============================================================
  Audio Latency Tester
  Chirp: 500-6000 Гц, 30 мс
  Интервал: 2.0 сек
  Длительность: 1.0 мин
  Sample rate: 48000 Гц
============================================================

Устройство вывода: Динамики (3- USB Audio CODEC )
Устройство ввода:  Микрофон (3- USB Audio CODEC )

Доступные аудиоустройства:
    0 Переназначение звуковых устр. - Input, MME (2 in, 0 out)
>   1 Микрофон (3- USB Audio CODEC ), MME (2 in, 0 out)
    2 Voicemeeter Out B2 (VB-Audio Vo, MME (8 in, 0 out)
    3 Voicemeeter Out B3 (VB-Audio Vo, MME (8 in, 0 out)
    4 Voicemeeter Out A3 (VB-Audio Vo, MME (8 in, 0 out)
    5 Voicemeeter Out A2 (VB-Audio Vo, MME (8 in, 0 out)
    6 Voicemeeter Out A5 (VB-Audio Vo, MME (8 in, 0 out)
    7 Voicemeeter Out A1 (VB-Audio Vo, MME (8 in, 0 out)
    8 Voicemeeter Out A4 (VB-Audio Vo, MME (8 in, 0 out)
    9 Voicemeeter Out B1 (VB-Audio Vo, MME (8 in, 0 out)
   10 Переназначение звуковых устр. - Output, MME (0 in, 2 out)
<  11 Динамики (3- USB Audio CODEC ), MME (0 in, 2 out)
   12 HP M27f FHD (NVIDIA High Defini, MME (0 in, 8 out)
   13 Voicemeeter AUX Input (VB-Audio, MME (0 in, 8 out)
   14 Voicemeeter In 5 (VB-Audio Voic, MME (0 in, 8 out)
   15 Voicemeeter In 4 (VB-Audio Voic, MME (0 in, 8 out)
   16 Динамики (Scream (WDM)), MME (0 in, 8 out)
   17 Realtek Digital Output (Realtek, MME (0 in, 2 out)
   18 Voicemeeter VAIO3 Input (VB-Aud, MME (0 in, 8 out)
   19 Voicemeeter In 2 (VB-Audio Voic, MME (0 in, 8 out)
   20 Voicemeeter In 3 (VB-Audio Voic, MME (0 in, 8 out)
   21 Voicemeeter Input (VB-Audio Voi, MME (0 in, 8 out)
   22 Voicemeeter In 1 (VB-Audio Voic, MME (0 in, 8 out)
   23 Динамики (Realtek(R) Audio), MME (0 in, 8 out)
   24 Первичный драйвер записи звука, Windows DirectSound (2 in, 0 out)
   25 Микрофон (3- USB Audio CODEC ), Windows DirectSound (2 in, 0 out)
   26 Voicemeeter Out B2 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   27 Voicemeeter Out B3 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   28 Voicemeeter Out A3 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   29 Voicemeeter Out A2 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   30 Voicemeeter Out A5 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   31 Voicemeeter Out A1 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   32 Voicemeeter Out A4 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
   33 Voicemeeter Out B1 (VB-Audio Voicemeeter VAIO), Windows DirectSound (8 in, 0 out)
